(index):64 cdn.tailwindcss.com should not be used in production. To use Tailwind CSS in production, install it as a PostCSS plugin or use the Tailwind CLI: https://tailwindcss.com/docs/installation
(anonymous) @ (index):64
(anonymous) @ (index):64
client:789 [vite] connecting...
client:912 [vite] connected.
react-dom_client.js?v=a20e2aba:17987 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
YemekCekiKontrolDashboard.tsx:211 --- Debugging Odeme Tutari (Detailed) ---
YemekCekiKontrolDashboard.tsx:212 Full odemeList at start of cek processing: (1000) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
YemekCekiKontrolDashboard.tsx:213 Current cek.Odeme_Tarih: 2025-10-02 Parsed odemeTarihi: Thu Oct 02 2025 03:00:00 GMT+0300 (GMT+03:00)
YemekCekiKontrolDashboard.tsx:242 Final odemeTutari for this cek: 0
YemekCekiKontrolDashboard.tsx:243 ------------------------------
YemekCekiKontrolDashboard.tsx:211 --- Debugging Odeme Tutari (Detailed) ---
YemekCekiKontrolDashboard.tsx:212 Full odemeList at start of cek processing: (1000) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
YemekCekiKontrolDashboard.tsx:213 Current cek.Odeme_Tarih: 2025-10-09 Parsed odemeTarihi: Thu Oct 09 2025 03:00:00 GMT+0300 (GMT+03:00)
YemekCekiKontrolDashboard.tsx:242 Final odemeTutari for this cek: 0
YemekCekiKontrolDashboard.tsx:243 ------------------------------
YemekCekiKontrolDashboard.tsx:211 --- Debugging Odeme Tutari (Detailed) ---
YemekCekiKontrolDashboard.tsx:212 Full odemeList at start of cek processing: (1000) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
YemekCekiKontrolDashboard.tsx:213 Current cek.Odeme_Tarih: 2025-10-02 Parsed odemeTarihi: Thu Oct 02 2025 03:00:00 GMT+0300 (GMT+03:00)
YemekCekiKontrolDashboard.tsx:242 Final odemeTutari for this cek: 0
YemekCekiKontrolDashboard.tsx:243 ------------------------------
YemekCekiKontrolDashboard.tsx:211 --- Debugging Odeme Tutari (Detailed) ---
YemekCekiKontrolDashboard.tsx:212 Full odemeList at start of cek processing: (1000) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
YemekCekiKontrolDashboard.tsx:213 Current cek.Odeme_Tarih: 2025-10-09 Parsed odemeTarihi: Thu Oct 09 2025 03:00:00 GMT+0300 (GMT+03:00)
YemekCekiKontrolDashboard.tsx:242 Final odemeTutari for this cek: 0
YemekCekiKontrolDashboard.tsx:243 ------------------------------
YemekCekiKontrolDashboard.tsx:211 --- Debugging Odeme Tutari (Detailed) ---
YemekCekiKontrolDashboard.tsx:212 Full odemeList at start of cek processing: (1000) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
YemekCekiKontrolDashboard.tsx:213 Current cek.Odeme_Tarih: 2025-10-02 Parsed odemeTarihi: Thu Oct 02 2025 03:00:00 GMT+0300 (GMT+03:00)
YemekCekiKontrolDashboard.tsx:242 Final odemeTutari for this cek: 0
YemekCekiKontrolDashboard.tsx:243 ------------------------------
YemekCekiKontrolDashboard.tsx:211 --- Debugging Odeme Tutari (Detailed) ---
YemekCekiKontrolDashboard.tsx:212 Full odemeList at start of cek processing: (1000) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
YemekCekiKontrolDashboard.tsx:213 Current cek.Odeme_Tarih: 2025-10-09 Parsed odemeTarihi: Thu Oct 09 2025 03:00:00 GMT+0300 (GMT+03:00)
YemekCekiKontrolDashboard.tsx:242 Final odemeTutari for this cek: 0
YemekCekiKontrolDashboard.tsx:243 ------------------------------
YemekCekiKontrolDashboard.tsx:211 --- Debugging Odeme Tutari (Detailed) ---
YemekCekiKontrolDashboard.tsx:212 Full odemeList at start of cek processing: (1000) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
YemekCekiKontrolDashboard.tsx:213 Current cek.Odeme_Tarih: 2025-10-02 Parsed odemeTarihi: Thu Oct 02 2025 03:00:00 GMT+0300 (GMT+03:00)
YemekCekiKontrolDashboard.tsx:242 Final odemeTutari for this cek: 0
YemekCekiKontrolDashboard.tsx:243 ------------------------------
YemekCekiKontrolDashboard.tsx:211 --- Debugging Odeme Tutari (Detailed) ---
YemekCekiKontrolDashboard.tsx:212 Full odemeList at start of cek processing: (1000) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
YemekCekiKontrolDashboard.tsx:213 Current cek.Odeme_Tarih: 2025-10-09 Parsed odemeTarihi: Thu Oct 09 2025 03:00:00 GMT+0300 (GMT+03:00)
YemekCekiKontrolDashboard.tsx:242 Final odemeTutari for this cek: 0
YemekCekiKontrolDashboard.tsx:243 ------------------------------
YemekCekiKontrolDashboard.tsx:211 --- Debugging Odeme Tutari (Detailed) ---
YemekCekiKontrolDashboard.tsx:212 Full odemeList at start of cek processing: (1000) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
YemekCekiKontrolDashboard.tsx:213 Current cek.Odeme_Tarih: 2025-09-11 Parsed odemeTarihi: Thu Sep 11 2025 03:00:00 GMT+0300 (GMT+03:00)
YemekCekiKontrolDashboard.tsx:221 Searching for odemeKategori: Multinet Ödemesi Found: {ID: 78, Adi: 'Multinet Ödemesi'}
YemekCekiKontrolDashboard.tsx:225 Normalized odemeTarihiString for comparison: 2025-09-11
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 1) - Kategori_ID: 55 (Target: 78), Tarih: 2025-07-14 (Normalized: 2025-07-14, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 2) - Kategori_ID: null (Target: 78), Tarih: 2025-07-11 (Normalized: 2025-07-11, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 3) - Kategori_ID: null (Target: 78), Tarih: 2025-07-11 (Normalized: 2025-07-11, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 4) - Kategori_ID: 56 (Target: 78), Tarih: 2025-07-21 (Normalized: 2025-07-21, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 5) - Kategori_ID: null (Target: 78), Tarih: 2025-07-25 (Normalized: 2025-07-25, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 6) - Kategori_ID: null (Target: 78), Tarih: 2025-07-28 (Normalized: 2025-07-28, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 7) - Kategori_ID: null (Target: 78), Tarih: 2025-08-01 (Normalized: 2025-08-01, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 8) - Kategori_ID: null (Target: 78), Tarih: 2025-08-01 (Normalized: 2025-08-01, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 9) - Kategori_ID: null (Target: 78), Tarih: 2025-07-01 (Normalized: 2025-07-01, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 10) - Kategori_ID: 55 (Target: 78), Tarih: 2025-06-10 (Normalized: 2025-06-10, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 11) - Kategori_ID: null (Target: 78), Tarih: 2025-06-15 (Normalized: 2025-06-15, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 12) - Kategori_ID: null (Target: 78), Tarih: 2025-06-19 (Normalized: 2025-06-19, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 13) - Kategori_ID: null (Target: 78), Tarih: 2025-06-22 (Normalized: 2025-06-22, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 14) - Kategori_ID: 56 (Target: 78), Tarih: 2025-06-23 (Normalized: 2025-06-23, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 15) - Kategori_ID: 56 (Target: 78), Tarih: 2025-06-26 (Normalized: 2025-06-26, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 16) - Kategori_ID: null (Target: 78), Tarih: 2025-06-27 (Normalized: 2025-06-27, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 17) - Kategori_ID: null (Target: 78), Tarih: 2025-06-29 (Normalized: 2025-06-29, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 18) - Kategori_ID: null (Target: 78), Tarih: 2025-06-29 (Normalized: 2025-06-29, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 19) - Kategori_ID: null (Target: 78), Tarih: 2025-06-30 (Normalized: 2025-06-30, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 20) - Kategori_ID: null (Target: 78), Tarih: 2025-07-01 (Normalized: 2025-07-01, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 21) - Kategori_ID: null (Target: 78), Tarih: 2025-07-01 (Normalized: 2025-07-01, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 22) - Kategori_ID: null (Target: 78), Tarih: 2025-07-01 (Normalized: 2025-07-01, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 23) - Kategori_ID: 55 (Target: 78), Tarih: 2025-05-12 (Normalized: 2025-05-12, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 24) - Kategori_ID: 56 (Target: 78), Tarih: 2025-05-14 (Normalized: 2025-05-14, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 25) - Kategori_ID: 55 (Target: 78), Tarih: 2025-05-15 (Normalized: 2025-05-15, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 26) - Kategori_ID: 55 (Target: 78), Tarih: 2025-05-16 (Normalized: 2025-05-16, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 27) - Kategori_ID: null (Target: 78), Tarih: 2025-05-16 (Normalized: 2025-05-16, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 28) - Kategori_ID: 55 (Target: 78), Tarih: 2025-05-22 (Normalized: 2025-05-22, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 29) - Kategori_ID: null (Target: 78), Tarih: 2025-05-23 (Normalized: 2025-05-23, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 30) - Kategori_ID: 56 (Target: 78), Tarih: 2025-05-26 (Normalized: 2025-05-26, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 31) - Kategori_ID: null (Target: 78), Tarih: 2025-05-30 (Normalized: 2025-05-30, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 32) - Kategori_ID: null (Target: 78), Tarih: 2025-06-01 (Normalized: 2025-06-01, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 33) - Kategori_ID: null (Target: 78), Tarih: 2025-06-03 (Normalized: 2025-06-03, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 34) - Kategori_ID: 58 (Target: 78), Tarih: 2025-05-13 (Normalized: 2025-05-13, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 35) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-13 (Normalized: 2025-05-13, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 36) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-13 (Normalized: 2025-05-13, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 37) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-13 (Normalized: 2025-05-13, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 38) - Kategori_ID: 58 (Target: 78), Tarih: 2025-05-14 (Normalized: 2025-05-14, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 39) - Kategori_ID: 60 (Target: 78), Tarih: 2025-05-14 (Normalized: 2025-05-14, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 40) - Kategori_ID: null (Target: 78), Tarih: 2025-05-14 (Normalized: 2025-05-14, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 41) - Kategori_ID: 58 (Target: 78), Tarih: 2025-05-15 (Normalized: 2025-05-15, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 42) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-15 (Normalized: 2025-05-15, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 43) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-15 (Normalized: 2025-05-15, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 44) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-15 (Normalized: 2025-05-15, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 45) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-15 (Normalized: 2025-05-15, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 46) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-15 (Normalized: 2025-05-15, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 47) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-15 (Normalized: 2025-05-15, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 48) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-15 (Normalized: 2025-05-15, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 49) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-15 (Normalized: 2025-05-15, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 50) - Kategori_ID: 55 (Target: 78), Tarih: 2025-05-15 (Normalized: 2025-05-15, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 51) - Kategori_ID: 60 (Target: 78), Tarih: 2025-05-15 (Normalized: 2025-05-15, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 52) - Kategori_ID: 63 (Target: 78), Tarih: 2025-05-16 (Normalized: 2025-05-16, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 53) - Kategori_ID: 58 (Target: 78), Tarih: 2025-05-16 (Normalized: 2025-05-16, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 54) - Kategori_ID: 55 (Target: 78), Tarih: 2025-05-16 (Normalized: 2025-05-16, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 55) - Kategori_ID: 60 (Target: 78), Tarih: 2025-05-16 (Normalized: 2025-05-16, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 56) - Kategori_ID: 60 (Target: 78), Tarih: 2025-05-17 (Normalized: 2025-05-17, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 57) - Kategori_ID: 60 (Target: 78), Tarih: 2025-05-19 (Normalized: 2025-05-19, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 58) - Kategori_ID: 58 (Target: 78), Tarih: 2025-05-20 (Normalized: 2025-05-20, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 59) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-20 (Normalized: 2025-05-20, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 60) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-20 (Normalized: 2025-05-20, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 61) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-20 (Normalized: 2025-05-20, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 62) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-20 (Normalized: 2025-05-20, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 63) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-20 (Normalized: 2025-05-20, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 64) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-20 (Normalized: 2025-05-20, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 65) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-20 (Normalized: 2025-05-20, Target: 2025-09-11)
YemekCekiKontrolDashboard.tsx:229   Comparing Odeme (ID: 66) - Kategori_ID: 57 (Target: 78), Tarih: 2025-05-20 (Normalized: 2025-05-20, Target: 2025-09-11)
